STATE,COUNTY,FIPS,STATE_FIPS,SQUARE_MIL,fips_withSW,Future_length,Future_intensity,Future_SWnum6y,Future_SWnum1y,Future_SWdaynum,Future_seasonlength,Future_index2,PD_length,PD_intensity,PD_SWnum6y,PD_SWnum1y,PD_SWdaynum,PD_seasonlengh,PD_index2,Y2050A1,Y2050A2,Y2050B1,Y2050B2,Y2050BC,Y2005
CA,Yolo County,06113,06,1024.031,06113,3.25,23.85,12.00,2.00,39.00,43.60,4,4.09,13.74,11.00,1.83,45.00,32.00,4,441182,450502,423565,397003,405242,185091
CA,Yuba County,06115,06,645.409,06115,3.57,34.20,14.00,2.33,50.00,43.50,5,3.92,16.79,13.00,2.17,51.00,36.17,5,84022,90244,105234,104145,93308,67144
CO,Adams County,08001,08,1183.748,08001,3.43,11.61,7.00,1.17,24.00,40.25,3,2.00,11.52,1.00,0.17,2.00,2.00,1,889731,910899,865902,813811,829887,402219
CO,Alamosa County,08003,08,723.535,08003,2.83,28.79,6.00,1.00,17.00,36.67,3,2.00,9.48,1.00,0.17,2.00,2.00,1,9138,10415,19056,19717,14186,15254
CO,Arapahoe County,08005,08,804.368,08005,2.86,11.92,7.00,1.17,20.00,39.75,2,2.00,9.02,1.00,0.17,2.00,2.00,1,1077916,1082359,1060518,978864,996017,529305
CO,Archuleta County,08007,08,1355.469,08007,2.91,28.15,11.00,1.83,32.00,55.75,4,2.50,51.04,2.00,0.33,5.00,2.50,2,16723,17610,13444,14048,15083,11882
CO,Baca County,08009,08,2554.781,08009,2.00,9.12,1.00,0.17,2.00,2.00,1,2.00,8.99,1.00,0.17,2.00,2.00,1,3784,4357,3784,3982,3982,4082
CO,Bent County,08011,08,1541.090,08011,2.00,11.80,1.00,0.17,2.00,2.00,1,2.00,11.58,1.00,0.17,2.00,2.00,1,3694,4287,6534,6800,6109,5563
CO,Boulder County,08013,08,740.696,08013,3.18,20.46,11.00,1.83,35.00,50.50,4,2.57,17.28,7.00,1.17,18.00,17.50,3,568165,563835,521282,476569,499875,279508
CO,Broomfield County,08014,08,33.275,08014,3.18,18.73,11.00,1.83,35.00,50.50,4,2.17,18.77,6.00,1.00,13.00,3.75,1,75537,77328,69647,67689,69888,43376
CO,Chaffee County,08015,08,1014.944,08015,2.91,26.17,11.00,1.83,32.00,28.80,4,2.50,12.88,4.00,0.67,10.00,6.33,1,3176,4919,9326,9851,5752,16879
CO,Cheyenne County,08017,08,1781.111,08017,2.50,13.67,2.00,0.33,5.00,2.50,1,2.50,12.53,2.00,0.33,5.00,2.50,1,3112,3148,3112,2893,2893,1952
CO,Clear Creek County,08019,08,396.477,08019,3.08,26.21,12.00,2.00,37.00,44.40,4,2.40,16.16,5.00,0.83,12.00,17.67,1,1221,1570,6900,8031,5120,9196
CO,Conejos County,08021,08,1290.995,08021,2.86,34.17,7.00,1.17,20.00,28.00,3,2.00,79.92,2.00,0.33,4.00,2.00,2,4092,4936,8241,8817,6041,8446
CO,Costilla County,08023,08,1230.568,08023,2.80,14.26,5.00,0.83,14.00,13.67,1,2.00,19.22,2.00,0.33,4.00,2.00,1,3416,4985,4402,4511,4511,3409
CO,Crowley County,08025,08,800.387,08025,2.50,10.63,2.00,0.33,5.00,2.50,1,2.00,10.41,1.00,0.17,2.00,2.00,1,4530,5412,4753,5149,5149,5377
CO,Custer County,08027,08,739.932,08027,2.86,39.29,7.00,1.17,20.00,29.67,4,2.00,32.53,2.00,0.33,4.00,19.00,1,3146,3748,3146,3436,3436,3874
CO,Delta County,08029,08,1148.628,08029,2.60,21.82,10.00,1.67,26.00,26.00,4,2.33,12.99,6.00,1.00,14.00,19.00,1,20418,21106,32198,31637,25467,29991
CO,Denver County,08031,08,157.783,08031,3.22,14.86,9.00,1.50,29.00,48.00,3,2.00,13.26,3.00,0.50,6.00,3.50,1,1171103,1073492,1389805,1187991,1094225,558663
CO,Dolores County,08033,08,1068.044,08033,2.50,17.06,8.00,1.33,20.00,31.00,2,2.50,9.30,2.00,0.33,5.00,2.50,1,1629,1904,1629,1747,1747,1809
CO,Douglas County,08035,08,842.597,08035,3.33,16.33,9.00,1.50,30.00,41.00,3,2.00,10.77,4.00,0.67,8.00,3.00,1,2056976,2215822,779159,788175,1405572,249572
CO,Eagle County,08037,08,1691.838,08037,3.08,19.65,12.00,2.00,37.00,32.50,4,2.83,13.76,6.00,1.00,17.00,14.75,1,279928,258196,156803,134786,181403,47684
CO,Elbert County,08039,08,1850.959,08039,2.60,13.76,5.00,0.83,13.00,4.00,1,2.00,9.43,1.00,0.17,2.00,2.00,1,44385,48297,29656,31471,37414,22741
CO,El Paso County,08041,08,2129.530,08041,2.50,16.99,6.00,1.00,15.00,4.75,1,2.00,6.51,1.00,0.17,2.00,2.00,1,870107,974483,810915,834953,868846,564857
CO,Fremont County,08043,08,1534.043,08043,2.89,24.78,9.00,1.50,26.00,22.80,3,2.00,13.39,1.00,0.17,2.00,2.00,1,36890,41972,42301,45060,42323,47650
CO,Garfield County,08045,08,2955.825,08045,3.50,18.19,6.00,1.00,21.00,28.67,3,2.67,11.49,3.00,0.50,8.00,2.67,1,89877,92471,84367,81872,84040,49772
CO,Gilpin County,08047,08,150.331,08047,3.18,20.63,11.00,1.83,35.00,50.50,4,2.57,17.33,7.00,1.17,18.00,17.50,3,1759,2243,4689,5044,5044,4953
CO,Grand County,08049,08,1869.172,08049,2.86,21.29,14.00,2.33,40.00,62.25,4,3.25,13.11,4.00,0.67,13.00,27.50,2,3928,1008,7421,7570,6337,13140
CO,Gunnison County,08051,08,3259.756,08051,3.33,23.21,9.00,1.50,30.00,39.67,4,2.50,16.72,8.00,1.33,20.00,16.25,2,3004,4970,10955,11580,5989,14182
CO,Hinsdale County,08053,08,1123.158,08053,2.71,24.15,14.00,2.33,38.00,50.20,4,2.29,12.74,7.00,1.17,16.00,8.25,1,637,737,637,676,676,786
CO,Huerfano County,08055,08,1593.789,08055,3.25,23.14,4.00,0.67,13.00,5.00,3,2.00,21.73,1.00,0.17,2.00,2.00,1,3950,4805,7275,7903,6277,7741
CO,Jackson County,08057,08,1620.845,08057,2.75,17.33,12.00,2.00,33.00,36.00,3,2.50,9.83,2.00,0.33,5.00,2.50,1,1305,1578,1305,1432,1432,1423
CO,Jefferson County,08059,08,772.302,08059,3.18,21.00,11.00,1.83,35.00,40.60,4,2.40,16.50,5.00,0.83,12.00,17.67,1,607445,693074,610035,639243,641406,524809
CO,Kiowa County,08061,08,1786.012,08061,2.50,11.34,2.00,0.33,5.00,2.50,1,2.50,10.09,2.00,0.33,5.00,2.50,1,1252,1494,1252,1365,1365,1417
CO,Kit Carson County,08063,08,2161.906,08063,2.50,15.89,2.00,0.33,5.00,2.50,1,2.50,14.90,2.00,0.33,5.00,2.50,1,4094,4636,7112,7773,5649,7664
CO,Lake County,08065,08,384.010,08065,3.00,24.73,12.00,2.00,36.00,45.80,4,2.29,18.19,7.00,1.17,16.00,7.25,2,1817,1579,7098,7324,5616,7724
CO,La Plata County,08067,08,1699.912,08067,2.70,23.84,10.00,1.67,27.00,23.75,4,2.33,13.07,3.00,0.50,7.00,2.33,1,36596,42802,47267,51141,45532,47230
CO,Larimer County,08069,08,2636.463,08069,2.64,16.81,11.00,1.83,29.00,39.80,3,3.00,12.84,2.00,0.33,6.00,3.00,1,423897,485644,360222,381707,414319,271842
CO,Las Animas County,08071,08,4774.207,08071,5.00,7.91,1.00,0.17,5.00,5.00,2,0.00,0.00,0.00,0.00,0.00,0.00,0,4083,4042,11213,12348,7365,15387
CO,Lincoln County,08073,08,2586.475,08073,2.67,9.42,3.00,0.50,8.00,5.50,1,3.00,10.55,1.00,0.17,3.00,3.00,1,4061,4742,5247,5577,5577,5617
CO,Logan County,08075,08,1845.379,08075,2.67,14.08,3.00,0.50,8.00,5.50,1,2.50,19.40,2.00,0.33,5.00,2.50,1,6560,8035,16440,17712,12023,20687
CO,Mesa County,08077,08,3341.099,08077,2.40,16.05,5.00,0.83,12.00,41.00,1,2.00,8.26,2.00,0.33,4.00,2.00,1,138766,164678,140319,151979,151831,129746
CO,Mineral County,08079,08,877.643,08079,2.86,29.33,14.00,2.33,40.00,50.40,4,2.50,34.59,6.00,1.00,15.00,4.75,2,701,818,701,755,755,923
CO,Moffat County,08081,08,4752.382,08081,3.00,11.99,2.00,0.33,6.00,3.00,1,0.00,0.00,0.00,0.00,0.00,0.00,0,3100,3697,8092,8694,5493,13397
CO,Montezuma County,08083,08,2040.003,08083,2.67,14.19,6.00,1.00,16.00,25.67,1,2.00,11.90,1.00,0.17,2.00,2.00,1,10803,13299,20633,22676,17247,24767
CO,Montrose County,08085,08,2242.569,08085,2.29,16.38,7.00,1.17,16.00,28.00,2,2.33,8.02,3.00,0.50,7.00,2.33,1,20569,24759,34242,37054,29690,37554
CO,Morgan County,08087,08,1293.749,08087,3.00,9.33,6.00,1.00,18.00,22.25,1,2.00,14.63,1.00,0.17,2.00,2.00,1,19319,22363,32560,33990,26938,27997
CO,Otero County,08089,08,1269.722,08089,2.50,9.33,2.00,0.33,5.00,2.50,1,2.00,10.07,1.00,0.17,2.00,2.00,1,6458,8309,16531,18202,12249,19507
CO,Ouray County,08091,08,542.262,08091,2.70,26.46,10.00,1.67,27.00,28.75,4,2.75,11.20,4.00,0.67,11.00,4.00,1,3609,4247,3609,3897,3897,4257
CO,Park County,08093,08,2210.611,08093,3.18,24.33,11.00,1.83,35.00,29.20,4,2.33,12.93,6.00,1.00,14.00,8.67,1,28207,29882,18848,20000,23490,16944
CO,Phillips County,08095,08,688.059,08095,2.50,23.26,2.00,0.33,5.00,2.50,1,2.50,22.52,2.00,0.33,5.00,2.50,1,3248,4970,5298,5600,5600,4577
CO,Pitkin County,08097,08,972.960,08097,3.33,27.03,9.00,1.50,30.00,42.00,4,3.17,21.27,6.00,1.00,19.00,15.25,3,3918,4089,7563,7586,5347,14822
CO,Prowers County,08099,08,1644.706,08099,2.00,10.93,2.00,0.33,4.00,2.00,1,2.00,11.58,1.00,0.17,2.00,2.00,1,7186,8520,14554,15434,11296,13923
CO,Pueblo County,08101,08,2398.050,08101,2.75,21.34,4.00,0.67,11.00,2.75,3,2.00,9.19,2.00,0.33,4.00,2.00,1,150173,184334,171287,188341,177936,150974
CO,Rio Blanco County,08103,08,3222.814,08103,3.50,15.61,2.00,0.33,7.00,3.50,2,2.00,10.75,1.00,0.17,2.00,2.00,1,2996,3705,6234,6728,5490,6000
CO,Rio Grande County,08105,08,912.147,08105,2.73,34.09,11.00,1.83,30.00,45.20,4,2.67,60.88,3.00,0.50,8.00,5.50,3,3476,4473,8932,9916,6201,12251
CO,Routt County,08107,08,2367.586,08107,3.00,17.10,7.00,1.17,21.00,26.50,3,3.00,8.95,1.00,0.17,3.00,3.00,1,6088,7407,14133,15202,8216,21284
CO,Saguache County,08109,08,3170.367,08109,3.00,42.93,8.00,1.33,24.00,36.67,4,2.67,32.53,3.00,0.50,8.00,5.50,2,3842,4780,7603,8292,6051,7032
CO,San Juan County,08111,08,388.301,08111,2.92,23.64,13.00,2.17,38.00,31.80,4,2.60,12.12,5.00,0.83,13.00,3.50,1,478,573,478,524,524,568
CO,San Miguel County,08113,08,1288.448,08113,2.63,20.69,8.00,1.33,21.00,22.25,3,2.50,9.91,2.00,0.33,5.00,2.50,1,6990,4848,7077,7480,6215,7190
CO,Sedgwick County,08115,08,549.069,08115,2.25,15.81,4.00,0.67,9.00,40.50,1,2.50,23.54,2.00,0.33,5.00,2.50,1,2270,2725,2270,2479,2479,2523
CO,Summit County,08117,08,619.611,08117,2.79,26.32,14.00,2.33,39.00,44.40,4,4.00,15.42,3.00,0.50,12.00,4.00,3,69932,72815,30960,31502,34422,24963
CO,Teller County,08119,08,558.957,08119,2.91,20.75,11.00,1.83,32.00,41.00,4,2.00,14.57,5.00,0.83,10.00,6.33,1,32010,34871,23171,24861,28250,21862
CO,Washington County,08121,08,2523.899,08121,3.00,13.68,2.00,0.33,6.00,3.00,1,2.50,14.58,2.00,0.33,5.00,2.50,1,3060,5055,4231,4616,4616,4628
CO,Weld County,08123,08,4013.639,08123,3.00,11.81,6.00,1.00,18.00,22.25,1,2.00,12.83,2.00,0.33,4.00,2.00,1,339699,407545,315286,344699,358473,228158
CO,Yuma County,08125,08,2369.077,08125,2.50,20.61,2.00,0.33,5.00,2.50,1,2.50,19.88,2.00,0.33,5.00,2.50,1,3811,4896,7336,7720,5773,9785
ID,Ada County,16001,16,1060.509,16001,3.08,15.69,13.00,2.17,40.00,32.83,4,3.67,25.07,3.00,0.50,11.00,8.50,3,598344,632911,534026,519525,552191,345418
ID,Adams County,16003,16,1368.796,16003,3.30,23.32,20.00,3.33,66.00,57.67,5,2.90,15.43,10.00,1.67,29.00,38.00,3,3484,3841,3484,3529,3529,3542
ID,Bannock County,16005,16,1147.473,16005,2.64,14.35,11.00,1.83,29.00,25.25,3,2.50,18.19,2.00,0.33,5.00,2.50,1,70832,80720,93106,96144,84626,77794
ID,Bear Lake County,16007,16,1051.774,16007,2.50,19.76,12.00,2.00,30.00,18.80,3,2.67,20.04,3.00,0.50,8.00,7.50,2,3501,4294,6625,7127,5901,6180
ID,Benewah County,16009,16,783.988,16009,3.15,48.87,13.00,2.17,41.00,42.60,5,2.83,47.85,6.00,1.00,17.00,6.75,3,3703,4636,7158,7867,5647,9165
ID,Bingham County,16011,16,2120.223,16011,2.64,14.57,14.00,2.33,37.00,19.67,3,2.25,9.51,4.00,0.67,9.00,2.25,1,35212,39355,53949,54748,44780,43775
ID,Blaine County,16013,16,2660.626,16013,3.46,25.16,13.00,2.17,45.00,29.50,5,2.75,18.69,4.00,0.67,11.00,11.50,2,31997,27664,35769,30113,28013,21173
ID,Boise County,16015,16,1907.849,16015,3.18,21.33,22.00,3.67,70.00,72.50,5,3.45,21.40,11.00,1.83,38.00,19.00,4,5522,5665,7988,8218,6794,7440
ID,Bonner County,16017,16,1920.929,16017,3.45,31.76,20.00,3.33,69.00,54.00,5,2.93,13.89,15.00,2.50,44.00,28.50,3,23959,27974,34630,36716,31075,40736
ID,Bonneville County,16019,16,1901.629,16019,2.55,19.90,11.00,1.83,28.00,18.00,3,2.00,13.25,3.00,0.50,6.00,2.00,1,94507,106359,116009,118724,107840,91702
